class0401
	AnalysisMovies.java					4.1.24			电影联系分析
	BaconHistogram.java					4.1.23			演员指数分布
	BreadthFirstPathsDistTo.java		4.1.13			最短路径计数，双队列分离层次
	Bridge.java							4.1.36			距离最近的环下标是自身的节点带桥
	CC.java								4.1.0			图元件分析，DFS
	Cycle.java							4.1.29			排除自连、平行连接的环
	CyclesCheck.java					4.1.30			欧拉环、汉密尔顿
	DegreesOfSeparation.java			4.1.25			电影过滤年份
	DegreesOfSeparationDFS.java			4.1.26			DFS探索分离度
	DepthFirstPaths.java				4.1.0			深度优先
	DrawMedium.java						4.1.0			画图
	EuclideanGraph.java					4.1.37			欧几里德图API
	Graph.java							4.1.4/5/32		图基础结构，计数平行连接
	GraphProperties.java				4.1.16/18		图的偏心/最小环属性
	Maze.java							web.5			迷宫
	NonrecursiveDFS.java				web.28/29		非递归广度优先探索，弹栈前标识会导致最后的成环边不被探索
	OscarNominees.java					4.1.22			演员的Kevin Bacon值
	RandomEuclideanRadius.java			4.1.42			随机图，点联半径->联通图阀值
	StdDraw.java						4.1.0			新版画图？
	SymbolGraph.java					4.1.22			符号图，二分图？
	UFSearch.java						4.1.8			联合搜索
class0402
	CheckTopologicalOrder.java			4.2.9			验证拓扑排序顺序，有环即非DAG
	Degrees.java						4.2.7			有向图的度
	DepthFirstOrder.java				4.2.0			有向图深度优先探索
	Digraph.java						4.2.4			判断有向边
	DirectedCycle.java					4.2.0			环探索，寻找强联通
	DirectedEulerianCycle.java			4.2.20			有向欧拉环路径，每个边访问一次。节点出入度要相同
	DrawTinyDG.java						4.2.2			画有向图
	HamiltonianPath.java				4.2.24			有向汉密尔顿路径，每个节点访问一次。拓扑顺序要前后相连
	LowestCommonAncestor.java			4.2.21/22		公共最低祖先节点问题
	StrongComponent.java				4.2.23			强联通元件的原始实现
	Topological.java					4.2.0/25		拓扑顺序，以环探索DirectedCycle[强联通元件]为基础；有汉密尔顿路径的拓扑顺序是唯一的
	TopologicalInQueue.java				4.2.30			队列解决拓扑顺序问题，以源节点为起点，循环寻找入度率先达0节点
class0403
	AnimationsTinyEWG.java				4.3.27			画page 621 Prim例子
	BoruvkaMST.java						4.3.43			Kruskal的一种变体，将筛选过程分布在树的成长过程中，“维护”树连接的最近树的边[更新]  **总结**
	Certification.java					4.3.33			命题J检查一组边是否是MST
	CaseGenerator.java					4.3.25			案例生成
	DenseGraphMST.java					4.3.29			稠密图的Prim实现V2增长级
	DrawMST.java						4.3.0			用随机欧几里德图画最小生成树
	Edge.java							4.3.0			权重边
	EdgeWeightedGraph.java				4.3.9/17		稀疏权重图
	EdgeWeightedGraphInMatrix.java		4.3.10			稠密权重图
	EuclideanEdgeWeightedGraph.java		4.3.35			权重欧几里得图结构
	KruskalMST.java						4.3.31			Kruskal算法，直接构建**全数据**优先队列，直接找下一个不在同一个树里的边[直取]
	LazyPrimMST.java					4.3.31			未优化的Prim，优先队列里会有当前树周边的所有边[直取]
	Maze.java							web.2			最小生成树生成迷宫
	MSF.java							4.3.22			最小生成深林
	MST.java							4.3.0			蛮力最小生成树
	Partitioning.java					4.3.42			快排替代 kruskal中的优先队列
	PrimMST.java						4.3.21			优化后的Prim，优先队列里只“维护”和周边节点最近的边[更新]
	PrimVersusKruskal.java				4.3.38			懒惰/积极 Prim， Kruskal性能对比
	ReverseDeleteMST.java				4.3.24			反向删边，删除当前权最大的边如果不分裂为2个图；直到有MST
	VyssotskyMST.java					4.3.23			每次加边都排除环权的最大边，直到有MST
class0404
	DijkstraSP							4.4.0			迪杰斯特拉-最短路径
	DijkstraSSP							4.4.7			迪杰斯特拉-第二最短路径
	DirectedEdge.java					4.4.0			有向权重边
	EdgeWeightedDigraph.java			4.4.0/2			有向权重图
	EdgeWeightedDigraphInMatrix.java	4.4.3			稠密有向权重图
